id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_anclajes_user,access.anclajes.user,model_anclajes_anclajes,base.group_user,1,1,1,0
access_anclajes_admin,access.anclajes.admin,model_anclajes_anclajes,base.group_system,1,1,1,1

access_zonas_user,access.zonas.user,model_anclajes_zonas,base.group_user,1,0,0,0
access_zonas_admin,access.zonas.admin,model_anclajes_zonas,base.group_system,1,1,1,1

access_equipos_user,access.equipos.user,model_anclajes_equipos,base.group_user,1,0,0,0
access_equipos_admin,access.equipos.admin,model_anclajes_equipos,base.group_system,1,1,1,1

access_observaciones_user,access.observaciones.user,model_anclajes_observaciones,base.group_user,1,0,0,0
access_observaciones_admin,access.observaciones.admin,model_anclajes_observaciones,base.group_system,1,1,1,1
