id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_softer_actividades,access_softer_actividades,model_softer_actividades,,1,1,1,1
access_softer_actividades_integrantes,access_softer_actividades_integrantes,model_softer_actividades_integrantes,,1,1,1,1
access_softer_horarios,access_softer_horarios,model_softer_actividades_horarios,,1,1,1,1
access_softer_recursos,access_softer_recursos,model_softer_recursos,,1,1,1,1
access_softer_asistencias,access_softer_asistencias,model_softer_asistencias,,1,1,1,1
access_softer_asistencias_integrantes,access_softer_asistencias_integrantes,model_softer_asistencias_integrantes,,1,1,1,1
access_entrenadores_actividades,access_entrenadores_actividades,model_softer_actividades,group_entrenadores,1,0,0,0
access_softer_actividades_productos,access_softer_actividades_productos,model_softer_actividades_productos,,1,1,1,1
access_actividades_integrantes_portal,actividades.integrantes.portal,model_softer_actividades_integrantes,base.group_portal,1,0,0,0
access_softer_actividades_action,softer.actividades.action,model_softer_actividades,base.group_user,1,1,1,1
access_softer_actividades_mensajes,access_softer_actividades_mensajes,model_softer_actividades_mensajes,,1,1,1,1
