id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_payment_qr_estatico_user,payment.qr.estatico.user,model_payment_qr_estatico,base.group_user,1,1,1,1
access_payment_qr_estatico_pago_user,payment.qr.estatico.pago.user,model_payment_qr_estatico_pago,base.group_user,1,1,1,1
access_payment_adhesiones_user,payment.adhesiones.user,model_payment_adhesiones,base.group_user,1,1,1,1
access_payment_adhesiones_portal,payment.adhesiones.portal,model_payment_adhesiones,base.group_portal,1,0,0,0
access_payment_lote_deuda_user,payment.lote.deuda.user,model_payment_lote_deuda,account.group_account_invoice,1,1,1,1
access_payment_lote_deuda_manager,payment.lote.deuda.manager,model_payment_lote_deuda,account.group_account_manager,1,1,1,1
access_payment_lote_deuda_item_user,payment.lote.deuda.item.user,model_payment_lote_deuda_item,account.group_account_invoice,1,1,1,1
access_payment_lote_deuda_item_manager,payment.lote.deuda.item.manager,model_payment_lote_deuda_item,account.group_account_manager,1,1,1,1
access_payment_rendicion_user,payment.rendicion.user,model_payment_rendicion,account.group_account_invoice,1,1,1,1
access_payment_rendicion_manager,payment.rendicion.manager,model_payment_rendicion,account.group_account_manager,1,1,1,1
access_payment_cuentas_imputadas_user,payment.cuentas.imputadas.user,model_payment_cuentas_imputadas,account.group_account_invoice,1,1,1,0
access_payment_cuentas_imputadas_manager,payment.cuentas.imputadas.manager,model_payment_cuentas_imputadas,account.group_account_manager,1,1,1,1
access_sale_order_user,sale.order.user,sale.model_sale_order,base.group_user,1,0,0,0
access_payment_pendientes_pago_user,payment.pendientes.pago.user,model_payment_pendientes_pago,account.group_account_invoice,1,1,1,1
access_payment_pendientes_pago_manager,payment.pendientes.pago.manager,model_payment_pendientes_pago,account.group_account_manager,1,1,1,1
access_payment_pendientes_pago_item_user,payment.pendientes.pago.item.user,model_payment_pendientes_pago_item,account.group_account_invoice,1,1,1,1
access_payment_pendientes_pago_item_manager,payment.pendientes.pago.item.manager,model_payment_pendientes_pago_item,account.group_account_manager,1,1,1,1
