id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_consultorio_pacientes,consultorio.pacientes,model_consultorio_pacientes,base.group_user,1,1,1,1
access_consultorio_obrasociales,consultorio.obrasociales,model_consultorio_obrasociales,base.group_user,1,1,1,1
access_consultorio_pacientesobrasociales,consultorio.pacientesobrasociales,model_consultorio_pacientesobrasociales,base.group_user,1,1,1,1
access_consultorio_consultorios,consultorio.consultorios,model_consultorio_consultorios,base.group_user,1,1,1,1
access_consultorio_recetas,consultorio.recetas,model_consultorio_recetas,base.group_user,1,1,1,1
access_consultorioturnera_turnos,consultorio.consultorioturnera,model_consultorio_consultorioturnera,base.group_user,1,1,1,1
access_consultorio_diassemana,consultorio.diassemana,model_consultorio_diassemana,base.group_user,1,1,1,1
access_consultorio_turnos,consultorio.turnos,model_consultorio_turnos,base.group_user,1,1,1,1
access_consultorio_medicamentos,consultorio.medicamentos,model_consultorio_medicamentos,base.group_user,1,1,1,1
access_consultorio_posologia,consultorio.posologia,model_consultorio_posologia,base.group_user,1,1,1,1
access_consultorio_accionterapeutica,consultorio.accionterapeutica,model_consultorio_accionterapeutica,base.group_user,1,1,1,1
access_consultorio_indicaciones,consultorio.indicaciones,model_consultorio_indicaciones,base.group_user,1,1,1,1
access_consultorio_diagnosticos,consultorio.diagnosticos,model_consultorio_diagnosticos,base.group_user,1,1,1,1
access_consultorio_prestaciones,consultorio.prestaciones,model_consultorio_prestaciones,base.group_user,1,1,1,1

access_recetas_medicamentos_user,consultorio.recetas_medicamentos_user,model_consultorio_recetas_medicamentos,base.group_user,1,1,1,1
access_recetas_indicaciones_user,consultorio.recetas_indicaciones_user,model_consultorio_recetas_indicaciones,base.group_user,1,1,1,1
access_recetas_diagnosticos_user,consultorio.recetas_diagnosticos_user,model_consultorio_recetas_diagnosticos,base.group_user,1,1,1,1
access_recetas_prestaciones_user,consultorio.recetas_prestaciones_user,model_consultorio_recetas_prestaciones,base.group_user,1,1,1,1

access_consultorio_anteojos,consultorio.anteojos,model_consultorio_anteojos,base.group_user,1,1,1,1
access_consultorio_anteojos_graduaciones,consultorio.anteojos_graduaciones,model_consultorio_anteojos_graduaciones,base.group_user,1,1,1,1
access_consultorio_recetas_opciones,consultorio.recetas_opciones,model_consultorio_recetas_opciones,base.group_user,1,1,1,1
access_consultorio_anteojos_opciones,consultorio.anteojos_opciones,model_consultorio_anteojos_opciones,base.group_user,1,1,1,1
